,content,value,,,,,,,,
3429,????????jdjdjjd |???? #???????# @???????2017 @????????? #????##?????????6????????[???]##?¶?????-[???]##???????2016???????????3???????????##???????????[???]#$FFA?????????? FFA$ ??????? |??????????... ?,"[{'value': '?????????6????????', 'start': 48, 'end': 60}]",,,,,,,,
3430,????????????????????????????????---????? ?,"[{'value': '?????', 'start': 23, 'end': 27}]",,,,,,,,
3431,?????????????????????????????????????????????????????????????????????????????????????????????????????????????õ???????????????????????????????????????????????????????????????????? ?,"[{'value': '??????', 'start': 1, 'end': 5}]",,,,,,,,
3432,????????????? ????????????????????????????µ????????????????????????¡?????????? |?????? ?... ?,[],,,,,,,,
3433,#????# ???????????????á??????? ??????@???? ????????????????µ????????????????... ?,"[{'value': '???????????', 'start': 8, 'end': 14}]",,,,,,,,
3434,??????????????????????????????????????????????????????????????????????????????,"[{'value': '??????', 'start': 3, 'end': 7}]",,,,,,,,
3435,??10???????????????????? ??????????  ???????·???  ??????????  ???????????  ????????  ??????????  ???????????  ???????????? ? ???,[],,,,,,,,
3436,???????????á???????????????????ã???????????,[],,,,,,,,
3437,???????????????????????????????????????????????????????AOA??????????????????????????????????????????????????????????????????????????????????????????????????ã??ø???????????????³?????????????????????????????????? ?,[],,,,,,,,
3438,[???]//@????????????:[good]//@?????????:??????????ÿ????????????//@??-AUOcastoff: ?????????????????//@???????:????????????????????????????//@????????????????:?????????//@Decades_???????????:[good]//@??????:[??]//@????Aril:ÿ?????????//@¹??:???,[],,,,,,,,
3439,??????????????????????????????????????????2012?????????????????????MV???????????????????????????????????????????????????????????????????????????????????? ?,[],,,,,,,,
3440,#??????2018?????#????????????????@???????? ??????????????????µ??????????????????³?? ???????2018????????????????????????????????????????????????????????????????????????????????????????????´??????????????????????³?????????????????6?????? ?,"[{'value': '?????6', 'start': 141, 'end': 145}]",,,,,,,,
3441,????????????????????????????????????????????????????????ZhaiiKer??????+????????@???kagakadaj ??@???ZhaiiKer ??????????3??????????4K?????????????X????????????????????????????·??????????????6?????¡???http://t.cn/RHpcosr ??[????] ?,"[{'value': 'X?????????', 'start': 105, 'end': 111}, {'value': '?????????????·', 'start': 114, 'end': 125}, {'value': '???????6??????', 'start': 129, 'end': 137}]",,,,,,,,
3442,??????????,[],,,,,,,,
3443,#??????[???]# http://t.cn/RHOE9sO,"[{'value': '??????', 'start': 1, 'end': 5}]",,,,,,,,
3444,#??????[???]# http://t.cn/RHOE9s0,"[{'value': '??????', 'start': 1, 'end': 4}]",,,,,,,,
3445,#???????2049[???]# http://t.cn/RHOE9sW,"[{'value': '???????2049', 'start': 1, 'end': 9}]",,,,,,,,
3446,#?????[???]# http://t.cn/RHOE9sY,"[{'value': '?????', 'start': 1, 'end': 4}]",,,,,,,,
3447,#??????# http://t.cn/RHOE9sp,"[{'value': '??????', 'start': 1, 'end': 5}]",,,,,,,,
3448,#????????????????[???]# http://t.cn/RHOE9sj ?,"[{'value': '????????????????', 'start': 1, 'end': 10}]",,,,,,,,
3449,??????????43??????????????????????????????????????????????????ÿ???????????????????????????????????????û????ô?????ÿ?????????????????????????ñ??????????????????????????[??]@Dear-???????  #???????##???????????# ?,"[{'value': '?????', 'start': 19, 'end': 22}]",,,,,,,,
3450,???????????????????????#LCG#,[],,,,,,,,
3451,????????????????????????????????????????????????û????????,[],,,,,,,,
3452,???@????????????PJ:???????????????????????????????????????????????????????????????????????????????????????????????????????????[????]//@????????????PJ:?????????????[doge]//@?????????:??????????????????,"[{'value': '??????', 'start': 39, 'end': 42}]",,,,,,,,
3453,//@SNH48-?????????:#????????????# #?????????????????# #?????# ????????@SNH48-?????,[],,,,,,,,
3454,?????ë??????????????????????????????????????????????????????????@?????????????? @??????,[],,,,,,,,
3455,????????????????????28??????????25???????????????????????????51?????????????????µ????Dangal????????????????????????????????????????????????????28??????????5???¼??25???????????????????????????????? ??????? ???,"[{'value': '????????????', 'start': 27, 'end': 34}, {'value': '??????', 'start': 36, 'end': 41}]",,,,,,,,
3456,???? û???ü????????? ????[???][???]???????????? ?????????? ????? ??????????????? ??? ??õ?????õ??????õ????????? û?? ??????????????????????????? ????? ????? ???????? ?????? ??û????????????????û???????????û???????,[],,,,,,,,
3457,????????????????????????????????????????????????£??????????????¡?55..22??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????...?? ?,[],,,,,,,,
3458,#??????????##??????King??Queen##????##????????????##??????????##???????????3# ???,[],,,,,,,,
3459,??????x????????µ????????11??22????????????·???????????????????????????????????????????2????????????????????????????????????????????µ?????????????????????????????????????????????????????????????#????#??????????????????????????~???? ?,"[{'value': '·?????', 'start': 27, 'end': 31}, {'value': '???????', 'start': 38, 'end': 42}, {'value': '????????2', 'start': 50, 'end': 56}]",,,,,,,,
3460,22??Angelababy??????????????????????????????????????????????????Dangerous?????????????????????????????????????????????????????????? ?,"[{'value': '????', 'start': 37, 'end': 40}]",,,,,,,,
3461,//@LittleSquirrel_??????????:#?????##????????????#171229????á?????,"[{'value': '???????', 'start': 31, 'end': 35}]",,,,,,,,
3462,??#??????????# ???????????????????????????????????????????????????????ä??????????????????????á?????????????????????????????????????????????????????????????????????????????????????????????????????????????ô???????????????????????? ???...???,"[{'value': 'ä?', 'start': 44, 'end': 46}, {'value': '??????', 'start': 49, 'end': 53}, {'value': '????', 'start': 56, 'end': 58}]",,,,,,,,
3463,???????????????????????????????????????????????????????????????????????????????????è???è????????????????????è????????????????????????????????è????????¡???????????????????????????è????????????????????????? ?,"[{'value': '???????è???è????', 'start': 48, 'end': 58}]",,,,,,,,
3464,??????????????????????????????????????????????????????????????????????????????ô?????????????ô????????????????????????????????????????http://t.cn/RHErWA9 ?,"[{'value': '???????', 'start': 1, 'end': 5}]",,,,,,,,
3465,?????ã????????ô?????????????????????û?????????????ô????û?????????ô???????????????????????ô??????ô?????????????????????????????????????[???][???][???]????,[],,,,,,,,
3466,?????????????????????????????????????????????????????????????????????????????????????????????????????????? ?,"[{'value': '??????', 'start': 3, 'end': 7}]",,,,,,,,
3467,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????û????????...???? http://m.weibo.cn/3151249153/4192679753421640 ?,[],,,,,,,,
3468,2015??????????????????????????????????????????????????????????????????????????????????? ???????????????????????????????? ????????????????·????????????????????????????????????????????????????????????????????? http://t.cn/RHn8yXr ?,"[{'value': '?????????', 'start': 10, 'end': 15}]",,,,,,,,
3469,???????????????????????????????????¸????????????????????????????????¡??????????[????]??????????????????????????????1???????????????????????????¼?????????????????????????????????????????????? ?,"[{'value': '???', 'start': 1, 'end': 3}]",,,,,,,,
3470,?????????????????????????1???????????????????????????????????????????????????????????????????????????????????????????????????1????????????????????????????£????????????????????????????????????????????????????????????????,[],,,,,,,,
3471,2011??????????????????????????????????????????????????????????????????????????????£??????????????????????????????????????????????????????????????????????????? http://t.cn/SxJ1FR ?,"[{'value': '??????', 'start': 12, 'end': 16}]",,,,,,,,
3472,//@?????????????:???????ô??????????????????????????????¾?????????????????????????????????????????????????????????????????????????????????????????????????????????[??????][??????][??????] http://t.cn/RH3vCQP,[],,,,,,,,
3473,????????????47 ?????? http://t.cn/zOPCxby ?,"[{'value': '????????????', 'start': 0, 'end': 8}]",,,,,,,,
3474,?????????ô????????????????????????????????---?????&????????????????????????????????????????? ?,"[{'value': '??????', 'start': 38, 'end': 42}]",,,,,,,,
3475,??????????????????????????????????????????????????????????????????????????????????????????????????? ?,[],,,,,,,,
3476,//@????????: #??????# #always??????# 20150106 ??????1970??????????????????????????????????????@????????[????][????][????],"[{'value': '????1970', 'start': 37, 'end': 43}]",,,,,,,,
3477,??????????ü????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?,"[{'value': '???????', 'start': 58, 'end': 62}]",,,,,,,,
3478,"?????ô???????????????????ú?????????????????????????????????????????""Iloveyou,MORE.""???????????????????????????""Iloveyou""?????????????????????????????????? ???","[{'value': '???????', 'start': 65, 'end': 69}]",,,,,,,,
3479,cc111 #????##????????????#????????????????????????...???????????????????????????????????????????????????????????????????????????????????????????????????????????·????????????????????  ?????????????????? ???,[],,,,,,,,
3480,?????????????????????? ?? ????????1994???????????????????????????????????????????? ?????????????? ?,[],,,,,,,,
3481,????????????????????????????????????????????????????????¶???????????????????????????????????????????????????????????????????????????????????????????2????????????????????????????? ?,[],,,,,,,,
3482,#??????##???µ???#???????????????????????????????????????????????????????????????[???][???][good][good][????][????] ?,[],,,,,,,,
3483,#????????#????????????????????? ???,[],,,,,,,,
3484,????????????????????1???2???3?????????????????????????????????û????ô??????? ???,"[{'value': '???', 'start': 14, 'end': 16}]",,,,,,,,
3485,????????3???????????????????ô?????????????????????????????????????????????????????????????http://t.cn/RIqGvEk ????,"[{'value': '??????3', 'start': 1, 'end': 6}]",,,,,,,,
3486,"""??? ???????.mp4""??~???????[????][????]??????????#????????????# ???????????????????????????????????????????????????????????°??????????????v???????????????????????????????????????????????????????????????????¡???????????¹???????????????? ?...???","[{'value': '????????????', 'start': 46, 'end': 53}]",,,,,,,,
3487,?????????????????????????????_???????????????????????????????????????????????????Magazine??2003???13?????????????????????????355??????????????????????????????????... http://t.cn/RHDbQJw ?,[],,,,,,,,
3488,[??]  [????] [??] ,[],,,,,,,,
3489,???????????--?????V??tbtm669????????,[],,,,,,,,
3490,?2????V??tbtm669?? ????Lisa??Kate???????????????????????????????????????????????????,[],,,,,,,,
3491,http://t.cn/RHVFmng,[],,,,,,,,
3492,[??]  [????] [??] ?,[],,,,,,,,
3493,???????ý??????????????????????2?????????ý?????????????????????????è????????????????????2??????????????????è????????????????????????????????????????????????????û????????????? ?,"[{'value': '?????2', 'start': 17, 'end': 21}, {'value': '?????2', 'start': 54, 'end': 58}]",,,,,,,,
3494,????????????????????????????????»?????....,[],,,,,,,,
3495,????????????????????????????????????????????????????????????4??????2017??6??16????????????????????????????????? ??????????????????? ???,"[{'value': '???????4', 'start': 32, 'end': 38}]",,,,,,,,
3496,#??????????##??????##??????0113???????# ????????????????????[????]???????????????????@??????????? ????????????????????????5????????????????????µ??????????õ????????????CG??????????????????????????????????????????????[????]?????????????á??? ?...???,[],,,,,,,,
